2019-04-09 10:51:34.725 ERROR 7644 [nio-8080-exec-2] [o.a.c.c.C.[.[.[.[dispatcherServlet]    ] - Servlet.service() for servlet [dispatcherServlet] in context with path [/trading] threw exception [Request processing failed; nested exception is 
>>10:51:34:属性获取异常(ATTRIBUTE_INVALID):[] 位于67行 资源:/htmltags/form/select.html
属性访问出错
64|	}
65|	var selected, title;
66|	for(var item in p.items){
67|		var iv = @ObjectUtils.toString(item[p.itemValue]);
68|		if (p.multiple == 'true'){
69|			selected = (@StringUtils.inString(iv, p.value) ? ' selected' : '');
70|		}else{
  ========================
  调用栈:
  /htmltags/form/select.html 行：67
  /logistics/customs/customsCForm.html 行：84
] with root cause

java.lang.StringIndexOutOfBoundsException: String index out of range: 1
	at java.lang.String.substring(String.java:1963)
	at org.beetl.core.om.ObjectUtil.getGetMethod(ObjectUtil.java:116)
	at org.beetl.core.om.ObjectUtil.getInvokder(ObjectUtil.java:167)
	at org.beetl.core.om.ObjectAA.value(ObjectAA.java:101)
	at org.beetl.core.statement.VarSquareAttribute.evaluate(VarSquareAttribute.java:61)
	at org.beetl.core.statement.VarRef.evaluate(VarRef.java:127)
	at org.beetl.core.statement.NativeCallExpression.evaluate(NativeCallExpression.java:163)
	at org.beetl.core.statement.VarAssignStatement.execute(VarAssignStatement.java:52)
	at org.beetl.core.statement.VarAssignStatementSeq.execute(VarAssignStatementSeq.java:53)
	at org.beetl.core.statement.BlockStatement.execute(BlockStatement.java:68)
	at org.beetl.core.statement.ForStatement.execute(ForStatement.java:144)
	at org.beetl.core.statement.BlockStatement.execute(BlockStatement.java:68)
	at org.beetl.core.statement.ContentBodyExpression.evaluate(ContentBodyExpression.java:55)
	at org.beetl.core.statement.VarAssignStatement.execute(VarAssignStatement.java:52)
	at org.beetl.core.statement.VarAssignStatementSeq.execute(VarAssignStatementSeq.java:53)
	at org.beetl.core.statement.Program.execute(Program.java:70)
	at org.beetl.core.engine.FilterProgram.execute(FilterProgram.java:31)
	at org.beetl.core.Template.renderTo(Template.java:136)
	at com.jeesite.common.beetl.ext.tag.HTMLTag.callHtmlTag(ur:140)
	at org.beetl.ext.tag.HTMLTagSupportWrapper.render(HTMLTagSupportWrapper.java:68)
	at com.jeesite.common.beetl.ext.tag.HTMLTag.render(ur:79)
	at org.beetl.core.statement.TagStatement.runTag(TagStatement.java:108)
	at org.beetl.core.statement.TagStatement.execute(TagStatement.java:87)
	at org.beetl.core.statement.BlockStatement.execute(BlockStatement.java:68)
	at org.beetl.core.Tag.doBodyRender(Tag.java:60)
	at org.beetl.core.Tag.getBodyContent(Tag.java:69)
	at com.jeesite.common.beetl.ext.tag.HTMLTag.callHtmlTag(ur:74)
	at org.beetl.ext.tag.HTMLTagSupportWrapper.render(HTMLTagSupportWrapper.java:68)
	at com.jeesite.common.beetl.ext.tag.HTMLTag.render(ur:79)
	at org.beetl.core.statement.TagStatement.runTag(TagStatement.java:108)
	at org.beetl.core.statement.TagStatement.execute(TagStatement.java:87)
	at org.beetl.core.statement.BlockStatement.execute(BlockStatement.java:68)
	at org.beetl.core.Tag.doBodyRender(Tag.java:60)
	at org.beetl.core.Tag.getBodyContent(Tag.java:69)
	at org.beetl.ext.tag.LayoutTag.render(LayoutTag.java:104)
	at org.beetl.core.statement.TagStatement.runTag(TagStatement.java:108)
	at org.beetl.core.statement.TagStatement.execute(TagStatement.java:87)
	at org.beetl.core.statement.Program.execute(Program.java:70)
	at org.beetl.core.engine.FilterProgram.execute(FilterProgram.java:31)
	at org.beetl.core.Template.renderTo(Template.java:136)
	at org.beetl.core.Template.renderTo(Template.java:89)
	at org.beetl.ext.web.WebRender.render(WebRender.java:125)
	at org.beetl.ext.spring.BeetlSpringView.renderMergedTemplateModel(BeetlSpringView.java:123)
	at com.jeesite.common.beetl.view.BeetlView.renderMergedTemplateModel(qp:12)
	at org.springframework.web.servlet.view.AbstractTemplateView.renderMergedOutputModel(AbstractTemplateView.java:165)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:315)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1325)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1069)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
